date,n,mean_act,rms_act,std_act,skewness_act,kurtosis_act,shape_factor_act,crest_factor_act,impulse_factor_act,peak_activity,variance_act,autocorrelation_act,Label
2002-06-01,1440,89.59444444444445,207.71756666204237,187.46687296992675,2.927840272779751,9.390901202771904,5.375072060964719,6.884347929641493,1430,1430,35143.82846112264,0.7341918511540623,condition
2002-06-02,1440,75.17708333333333,207.0710274680325,193.0095502282877,3.573049764291369,15.123444607896634,7.58695891639928,9.165937037198562,1898,1898,37252.68647932592,0.8180260215241815,condition
2002-06-03,1440,57.80625,155.8945267551822,144.8313076465183,4.02273683590586,21.70677913585348,7.272975797436559,10.398055876237589,1621,1621,20976.10767460043,0.7249434233186826,condition
2002-06-04,1440,50.07986111111112,138.8439196644123,129.54263860251956,3.875203553534727,18.27370844403309,7.686479968753828,8.52035870824828,1183,1183,16781.295216102993,0.6688429303434198,condition
2002-06-05,1440,71.57638888888889,172.42027143001485,156.9161229120778,4.244578921520495,28.99202591472662,5.802793033346526,11.355973307319315,1958,1958,24622.669629758315,0.6574992516619741,condition
2002-06-06,1440,56.37083333333333,141.71677055153197,130.06813838123358,3.4658310876183496,15.230296532550618,6.320240200827126,8.347635889499966,1183,1183,16917.720621959725,0.7088003914890292,condition
2002-06-07,1440,35.511805555555554,134.55062295986923,129.82482932572975,6.698931927194472,68.5725743767593,14.355751023493555,15.979115909714176,2150,2150,16854.486309454856,0.6852348765933808,condition
2002-06-08,1440,0.0,0.0,0.0,0.0,0.0,,,0,0,0.0,,condition
2002-06-09,1440,0.0,0.0,0.0,0.0,0.0,,,0,0,0.0,,condition
2002-06-10,1440,0.0,0.0,0.0,0.0,0.0,,,0,0,0.0,,condition
2002-06-14,1440,75.08055555555555,228.0069443386904,215.36547254725093,4.497340074107221,25.950114736870816,9.222341368214384,9.411994034761712,2146,2146,46382.2867655007,0.8462296625309095,condition
2002-06-15,1440,53.88958333333333,206.5563398392259,199.4719670317484,5.606650167604293,38.58062804755673,14.691542887436947,12.13712443758122,2507,2507,39789.06563151491,0.7939516925005979,condition
2002-06-16,1440,26.89444444444445,115.22256843942412,112.07877812323798,6.342028777269805,48.77884189759292,18.354812344686625,11.638344971497515,1341,1341,12561.65250559801,0.675930187354317,condition
2002-06-17,1440,86.12222222222222,223.01344316729728,205.78475785705885,3.303200258484377,13.090997998780193,6.705507166425195,7.981581624497421,1780,1780,42347.36656628834,0.690128898994041,condition
2002-06-18,1440,92.04444444444444,235.9709198185234,217.35432551093905,3.702979286302112,17.554034596646563,6.572367043996548,8.026412752285774,1894,1894,47242.90281831523,0.7648762158038998,condition
2002-06-19,1440,101.71041666666666,242.8086766823258,220.55572026747183,2.941254539164708,10.77092968296616,5.698985305724633,7.561509024663465,1836,1836,48644.82574270328,0.7729670281417569,condition
2002-06-20,1440,97.8625,230.01999007332677,208.23601896278095,3.721062035750696,20.163972655146715,5.5245708630962,8.764455642995772,2016,2016,43362.23959346768,0.6624440953001121,condition
2002-06-21,1440,89.18611111111112,246.17672908795512,229.5330185773926,3.9741514640226,19.31906220632607,7.61902747034916,7.9373871252545,1954,1954,52685.40661724966,0.6889784302267772,condition
2002-06-22,1440,79.53541666666666,224.80702063720736,210.3402918026618,4.816488489098185,30.450402088876128,7.989114007903688,10.48009974653818,2356,2356,44243.03835562892,0.6543894485640749,condition
2002-06-23,1440,79.13194444444444,250.2375704538922,237.47871698728872,4.8116875968812325,29.39622192777465,10.000031196950388,10.997549228951904,2752,2752,56396.14102192877,0.711670066082045,condition
2002-06-24,1440,73.47430555555556,203.07455014517865,189.382433399006,3.6755209716309767,16.662360682724827,7.639061732810815,8.494417438161465,1725,1725,35865.70608012893,0.706537377518838,condition
2002-06-25,1440,57.19722222222222,175.287628707156,165.75074429639258,4.3449183080618194,23.107110705082107,9.391882621674108,8.95670739332619,1570,1570,27473.309234808123,0.6313184998358109,condition
2002-06-26,1440,99.90972222222224,254.55474471232225,234.20986037363937,3.823352849811593,19.35777355027906,6.491527328142061,8.972529671686917,2284,2284,54854.258696239645,0.6130307770629024,condition
2002-11-06,1440,135.76875,227.61484128286148,182.75271800244943,1.1671272155868186,0.944712073990778,2.810615993519287,4.876659156950934,1110,1110,33398.5559372828,0.79905121098731,condition
2002-11-07,1440,144.85972222222222,254.54487707365956,209.37812495694408,2.075762201626465,7.273215069718138,3.08768811192109,7.935732289027595,2020,2020,43839.19921048568,0.7642532842429396,condition
2002-11-08,1440,180.04652777777778,306.06781769368985,247.59509005416305,1.98436554525558,5.96512168927756,2.889787001222156,7.024586956580003,2150,2150,61303.3286189291,0.7647011544954667,condition
2002-11-09,1440,126.46041666666666,250.74169837814284,216.5911815361253,2.5895722370181957,8.749362216810539,3.931369912189012,7.334240821909922,1839,1839,46911.73991921479,0.7516000979953148,condition
2002-11-10,1440,117.32222222222222,262.29011185665723,234.669644173205,3.225676787185281,13.4465846631037,4.998080834706692,7.945400553791809,2084,2084,55069.841896378646,0.7109176625981403,condition
2002-11-11,1440,170.49375,335.7014846639132,289.28443258357004,2.5508064994310278,11.367132371432447,3.876944621815693,9.305886755691848,3124,3124,83685.48293519807,0.7701343293248847,condition
2002-11-12,1440,143.60069444444446,259.7429993174878,216.5128640321096,1.6025469316563314,2.7917196980201524,3.2717086483244677,5.859638196214237,1522,1522,46877.82029138677,0.77033615331633,condition
2002-11-13,1440,191.8625,318.66825313412625,254.52548988264428,1.4909983223952123,2.8027165061892454,2.7586550669289016,5.956037293746795,1898,1898,64783.22500000006,0.7990316250497745,condition
2002-11-14,1440,201.34652777777777,346.1488650935541,281.6623961560474,1.9325076521869688,4.903928560850901,2.955544719317332,6.2112004886074565,2150,2150,79333.7054083662,0.7369191381999239,condition
2002-11-15,1440,168.90694444444443,339.0115124233329,294.0396076180844,2.380016095637484,6.685424488298492,4.02841201008127,7.182646933120517,2435,2435,86459.29084819704,0.7705403255527428,condition
2002-11-16,1440,209.43472222222223,374.88853528600856,311.03970088619315,2.1856732588068195,7.122198758572961,3.204106538458142,7.359520871704209,2759,2759,96745.69552737247,0.6997082968050247,condition
2002-11-17,1440,198.1784722222222,357.3014784852951,297.40723600050734,2.2448734618985444,9.751899002158796,3.250548680293732,9.017594927563678,3222,3222,88451.06402546148,0.7501148740868159,condition
2002-11-18,1440,151.54930555555555,301.8547560499917,261.1445201199456,2.1006399302536733,4.849511722122714,3.9672369914870864,6.486563357894304,1958,1958,68196.46038867666,0.7108328135290632,condition
2002-11-19,1440,131.40972222222223,262.0649304614751,226.8154283627015,2.558685004755928,8.390702277435086,3.977066204121147,6.586154038087637,1726,1726,51445.23854335578,0.6767559994957005,condition
2002-06-07,1440,178.43472222222223,351.87320356754776,303.3804834939741,2.4555066718806646,7.519651810239355,3.888782482503817,6.056158804917124,2131,2131,92039.7177650375,0.7729383451327393,condition
2002-06-08,1440,178.7722222222222,340.43161125906687,289.8146004482889,2.310353996754849,6.747762740114188,3.626266211026188,6.876564697802138,2341,2341,83992.50263300134,0.7346196215926872,condition
2002-06-09,1440,160.19861111111112,312.57051204488243,268.4898327108335,2.355095224943008,7.179152796528983,3.806961767930655,6.609708594978851,2066,2066,72086.79026909136,0.7555761740683152,condition
2002-06-10,1440,178.95486111111111,338.6385435747745,287.5911289431903,1.9167895016033385,3.338516657137405,3.580847083192912,4.899028865666255,1659,1659,82708.65744681873,0.7534574638517271,condition
2002-06-11,1440,225.2111111111111,419.7376048729068,354.32583542932764,2.1707927864548937,5.410594716965428,3.473570625683988,5.577293939886173,2341,2341,125546.79765269096,0.7757821780598032,condition
2002-06-12,1440,254.94375,466.9040014047618,391.2919074117705,2.183183571982492,6.802873614301478,3.35402621364757,7.509038237949535,3506,3506,153109.3568059416,0.7740882550113509,condition
2002-06-13,1440,286.4638888888889,502.9646897811681,413.5585700265515,2.5454165863392126,10.09194059682629,3.082728140735215,7.648648261319832,3847,3847,171030.6908424061,0.7365568609402977,condition
2002-06-14,1440,330.55069444444445,562.7266253351721,455.5673598799436,1.7689466375768668,3.758814679789781,2.898136127026436,5.677712509332554,3195,3195,207541.619387982,0.7717537325487406,condition
2002-06-15,1440,353.6138888888889,601.2024617381403,486.3804061221024,2.704692615653713,16.805459079841867,2.890565876885707,9.865229065850542,5931,5931,236565.89945950123,0.7956172679392833,condition
2002-06-16,1440,276.0409722222222,463.0610148481755,371.9179247171985,1.9895140581370516,4.905167665462056,2.81403400912447,5.9063490820896005,2735,2735,138322.9427259477,0.7618797958951938,condition
2002-06-17,1440,280.82430555555555,468.50280667367525,375.1403985953905,2.212963254295054,7.94834659463102,2.7832678738706127,7.2550259071713405,3399,3399,140730.31865830845,0.734163860073639,condition
2002-06-18,1440,297.12291666666664,559.1906310065965,473.8861511540079,2.0608231929578125,4.643805468749484,3.541991164863369,5.8942332314597,3296,3296,224568.0842555592,0.8072522689054211,condition
2002-06-19,1440,234.70486111111111,442.0174731023399,374.687293818052,2.541963953107843,10.633464093877484,3.546783715101409,7.689741258742124,3399,3399,140390.56814869525,0.7443753253152275,condition
2002-06-20,1440,275.89722222222224,459.4769610957417,367.5508339789802,1.937413483278616,6.03896631168863,2.7735297215189934,7.397541743756215,3399,3399,135093.61555864388,0.7076048393054849,condition
2002-06-21,1440,260.36944444444447,480.4209034216189,403.8877050460818,1.940191162173565,4.60235906468729,3.4045816832217497,6.446430573571573,3097,3097,163125.27828739077,0.8148407957960203,condition
2002-06-22,1440,259.7340277777778,445.9978800709458,362.6895278738453,1.9858782548924288,4.921685907299583,2.948545868616524,5.762359228234862,2570,2570,131543.69362935278,0.7677472847492104,condition
2002-06-23,1440,156.85208333333333,367.569178107257,332.5376929459985,2.6768292637890525,7.318782924154564,5.491583500922565,5.449314358494778,2003,2003,110581.3172298472,0.8209899771898702,condition
2002-06-24,1440,1.0875,14.699773240881417,14.66458377769978,15.796625041341146,271.91770594094595,182.7101774783107,21.9050998082398,322,322,215.0500173731756,0.0288532054222634,condition
2002-06-25,1440,0.3847222222222222,9.719753654857264,9.71551076022758,34.73665231510997,1265.4480916035232,638.2869579950215,36.7293259352922,357,357,94.39114933209788,0.1377301969478569,condition
2002-06-26,1440,0.6631944444444444,10.39247190144011,10.374892492742587,29.410417733697784,977.6421226898588,245.55905813985365,34.35178881268177,357,357,107.6383942359665,0.3476130728173652,condition
2002-06-27,1440,0.4090277777777777,8.393987596951629,8.386928619822754,26.014222200167787,689.4762975171725,421.1444103989093,27.519697561131764,231,231,70.340571674002,0.0293313347722265,condition
